file_path,label
../audios/train/fak//66d2e52f-4d57-4652-9bd6-b3cedb1a30b9.mp3,1
../audios/train/fak//e24cce33-b2c4-4252-ad2c-0b5b8752129d.mp3,1
../audios/train/rel/9eef2613-79aa-4ac1-90a8-25621a270b35.mp3,0
../audios/train/rel/f86a8363-9d2f-4ead-baa1-2d6c9a84e98a.mp3,0
../audios/train/fak//01f4a81d-f0e9-4ce5-b705-c1d28219021e.mp3,1
../audios/train/fak//163253c3-e501-4af5-939e-4c9a2779b440.mp3,1
../audios/train/fak//8ba7e50d-bbde-427a-a83d-abbbb2591454.mp3,1
../audios/train/rel/f19739ba-e5ff-463c-8fcd-92b20eb2b44d.mp3,0
../audios/train/fak//12aa59d0-eed0-4125-8b1c-b63c349cb0af.mp3,1
../audios/train/fak//94901e11-4230-4acc-aa1a-05c4acd05831.mp3,1
../audios/train/fak//67f5b17e-b2ff-4e19-b1af-2894416a9362.mp3,1
../audios/train/fak//f7ae7ed9-bb95-422c-85fd-bf2ec8dc5e2a.mp3,1
../audios/train/fak//e557bea5-58b0-465a-94d4-41751a1b58fb.mp3,1
../audios/train/fak//450eddde-f074-4e1d-a346-d2f8ea0a1eb2.mp3,1
../audios/train/fak//762dfb47-9ec8-4f9e-98d0-039892df108a.mp3,1
../audios/train/rel/9e58a0ff-3349-44f6-b555-a5759fd903d7.mp3,0
../audios/train/fak//30d9723c-7bde-45f9-a876-6865cca1daf6.mp3,1
../audios/train/rel/1f62f06e-e566-43d8-80fc-a26d89790292.mp3,0
../audios/train/fak//9a9ef846-2aaa-43bc-ba54-cf4e46b633e7.mp3,1
../audios/train/rel/fbb58eac-9a9a-4eaa-9e9f-b83a875b23dd.mp3,0
../audios/train/fak//ecb8a8ee-0fb6-4bc8-98a5-c274a0be44af.mp3,1
../audios/train/fak//d2345503-a78e-463a-870f-209b0cd6bf0c.mp3,1
../audios/train/rel/eac5eec1-c4b2-4c63-bb4f-fa36f65ce556.mp3,0
../audios/train/fak//7bb5c206-1bce-4c6b-8f70-56242fe9b450.mp3,1
../audios/train/fak//e9caf43e-bc9d-4b9f-a3cc-79ee9116ebd4.mp3,1
../audios/train/rel/792ecc55-b05d-441c-b018-2866a854468e.mp3,0
../audios/train/fak//fa736826-73e1-4ac4-bbf1-93853b7f3fe0.mp3,1
../audios/train/rel/cd31cb5c-d601-435c-a8da-08e62fc85ce5.mp3,0
../audios/train/rel/2bc8573f-ef07-4211-a9df-7c47fdcfc2a6.mp3,0
../audios/train/rel/116f8110-dbca-4c28-a389-c7ad5471d597.mp3,0
../audios/train/rel/5e3063ab-37e4-48d0-aa33-58db3306ebf9.mp3,0
../audios/train/fak//57e2fc50-5c9f-4713-b24b-3dfefb6c2d28.mp3,1
../audios/train/rel/95c9b0dd-df5a-4849-aa2d-90ada5f06c02.mp3,0
../audios/train/fak//249be753-da05-417c-b15f-ad20a1c0ca55.mp3,1
../audios/train/fak//5f1cd5b4-28d4-49c3-9a7a-9d3fa5b206b4.mp3,1
../audios/train/rel/64490ae8-9d06-4e3e-95e1-4e3e93ff9c61.mp3,0
../audios/train/rel/31cefbe9-b6d0-4e5e-9f6c-251f50e77c2b.mp3,0
../audios/train/rel/8378faac-a00b-498c-821b-5b7d9286a4d7.mp3,0
../audios/train/fak//2822bfa1-1397-4efa-9ae7-47449befbc7f.mp3,1
../audios/train/rel/9cd2b3c6-2904-4715-8764-faa551272567.mp3,0
../audios/train/fak//1a2bdbe0-016d-4d30-9540-f007f24e54ec.mp3,1
../audios/train/rel/b57cb7bf-3e7f-4f67-8379-ea2ef8ed4ab0.mp3,0
../audios/train/fak//12e125e7-ca6f-4b0d-96b6-cd8128ae71fe.mp3,1
../audios/train/rel/e85070b0-2bef-4334-b3ee-815afb10a7aa.mp3,0
../audios/train/fak//4c0a1f3a-9ec0-44e7-a3b0-61c535655300.mp3,1
../audios/train/fak//c932704c-a90d-4405-95b7-953cd69c95d6.mp3,1
../audios/train/fak//bc0804ba-dc8d-48ec-8ee3-baba760f3c54.mp3,1
../audios/train/fak//31294bb4-743b-4b0f-acaa-55c0c847f0c0.mp3,1
../audios/train/rel/1007056b-1721-4169-b81c-b86ee62809c1.mp3,0
../audios/train/fak//8c56a7fe-cdbe-4a24-9307-a6a33f8d85a7.mp3,1
../audios/train/fak//0e0fb5d4-89b5-4270-a9c9-066139301ad5.mp3,1
../audios/train/fak//a26048d6-cb09-4a7b-becb-161420c01ade.mp3,1
../audios/train/rel/3e2ea4b2-1b88-4d60-8048-4c2c1a885667.mp3,0
../audios/train/fak//6e1db353-cfe9-4ca9-9ba5-9c22a29b947e.mp3,1
../audios/train/fak//66c33a2c-82d0-4ad9-b09e-42ba1ace5361.mp3,1
../audios/train/rel/1a557a14-4076-4018-a90e-0a0d51ec1be3.mp3,0
../audios/train/rel/bcad4e75-9e0c-496d-b544-86ba57d2e8ab.mp3,0
../audios/train/fak//9067448c-6cf7-45c7-ad2d-e7ab5d9347ff.mp3,1
../audios/train/rel/d115349b-ee5a-4da7-9682-f89778e3d7d2.mp3,0
../audios/train/fak//36fa63c4-31e3-4d86-bbf1-5e1c7848d87d.mp3,1
../audios/train/fak//91fb4949-80b3-40d3-9586-06a41d49db5f.mp3,1
../audios/train/rel/4233c672-37d7-4564-a1a9-eac0e0ebe26f.mp3,0
../audios/train/rel/929a6c17-d3e6-4813-adc0-a55cecaee207.mp3,0
../audios/train/rel/7448c867-26cf-4391-aec1-d783968e413b.mp3,0
../audios/train/fak//67b3f659-c8b1-407d-a16e-9052176aa6bb.mp3,1
../audios/train/fak//a1590d9a-723e-48ec-ae3f-13df0565bfc6.mp3,1
../audios/train/rel/88475a64-28ce-4f4a-a102-206a14bff0c5.mp3,0
../audios/train/rel/e0f0d030-2a64-424c-9220-2084f38d9a42.mp3,0
../audios/train/rel/53de3d06-6dc4-4fb3-ab8b-e4f10afe0138.mp3,0
../audios/train/rel/b027971b-73c1-49f6-a733-0d6f40238410.mp3,0
../audios/train/fak//77655b81-5502-40c2-83eb-efaa0ef0de6d.mp3,1
../audios/train/fak//5bf7a37a-4efc-4d1e-9192-c48c42893153.mp3,1
../audios/train/fak//821103ac-907d-4a00-966d-915b2c8c59cb.mp3,1
../audios/train/rel/374fb58b-fe5e-4f36-9366-40b014289e54.mp3,0
